    mensagem    
----------------
 INICIO ANÁLISE
(1 registro)

             nota             
------------------------------
 quantidade de dados iniciais
(1 registro)

  count  
---------
 1346153
(1 registro)

                 nota                  
---------------------------------------
 quantidade de dados depois de limpeza
(1 registro)

  count  
---------
 1005462
(1 registro)

                  nota                  
----------------------------------------
 viagens que se iniciam em praça ou poi
(1 registro)

 count  
--------
 584541
(1 registro)

                 nota                 
--------------------------------------
 viagens que terminam em praça ou poi
(1 registro)

 count  
--------
 229379
(1 registro)

                      nota                      
------------------------------------------------
 viagens que iniciam e terminam em praça ou poi
(1 registro)

 count  
--------
 122496
(1 registro)

           nota            
---------------------------
 quantidade de praças/pois
(1 registro)

 count 
-------
    89
(1 registro)

     nota     
--------------
 total de kms
(1 registro)

   round    
------------
 4089262.96
(1 registro)

     label      
----------------
 PANORAMA GERAL
(1 registro)

        label        
---------------------
 visão geral semanal
(1 registro)

 day_of_week | hour | count 
-------------+------+-------
           0 |    0 |  6971
           0 |    1 |  8989
           0 |    2 | 10056
           0 |    3 | 10365
           0 |    4 | 12980
           0 |    5 | 11076
           0 |    6 | 10103
           0 |    7 |  6543
           0 |    8 |  4156
           0 |    9 |  4434
           0 |   10 |  4906
           0 |   11 |  4906
           0 |   12 |  5532
           0 |   13 |  5232
           0 |   14 |  5038
           0 |   15 |  4797
           0 |   16 |  4898
           0 |   17 |  4862
           0 |   18 |  5490
           0 |   19 |  5478
           0 |   20 |  5724
           0 |   21 |  5381
           0 |   22 |  4785
           0 |   23 |  3998
           1 |    0 |  2859
           1 |    1 |  3060
           1 |    2 |  1905
           1 |    3 |  1650
           1 |    4 |  2298
           1 |    5 |  2326
           1 |    6 |  2501
           1 |    7 |  4581
           1 |    8 |  7600
           1 |    9 |  9581
           1 |   10 |  8889
           1 |   11 |  8182
           1 |   12 |  7272
           1 |   13 |  7593
           1 |   14 |  8027
           1 |   15 |  7495
           1 |   16 |  7541
           1 |   17 |  6311
           1 |   18 |  5698
           1 |   19 |  5701
           1 |   20 |  5610
           1 |   21 |  4938
           1 |   22 |  4313
           1 |   23 |  3670
           2 |    0 |  2947
           2 |    1 |  2945
           2 |    2 |  2344
           2 |    3 |  2165
           2 |    4 |  3287
           2 |    5 |  2973
           2 |    6 |  2767
           2 |    7 |  4453
           2 |    8 |  7066
           2 |    9 |  8810
           2 |   10 |  8283
           2 |   11 |  7735
           2 |   12 |  6988
           2 |   13 |  7107
           2 |   14 |  7804
           2 |   15 |  7205
           2 |   16 |  7023
           2 |   17 |  6166
           2 |   18 |  5362
           2 |   19 |  5423
           2 |   20 |  5420
           2 |   21 |  4922
           2 |   22 |  4394
           2 |   23 |  3837
           3 |    0 |  3411
           3 |    1 |  3135
           3 |    2 |  2592
           3 |    3 |  2361
           3 |    4 |  3404
           3 |    5 |  3142
           3 |    6 |  3026
           3 |    7 |  4687
           3 |    8 |  7420
           3 |    9 |  9063
           3 |   10 |  8320
           3 |   11 |  7412
           3 |   12 |  7068
           3 |   13 |  7108
           3 |   14 |  7611
           3 |   15 |  7186
           3 |   16 |  7230
           3 |   17 |  6416
           3 |   18 |  5480
           3 |   19 |  5797
           3 |   20 |  6311
           3 |   21 |  5197
           3 |   22 |  4740
           3 |   23 |  4180
           4 |    0 |  3799
           4 |    1 |  4078
           4 |    2 |  3356
           4 |    3 |  3126
           4 |    4 |  4336
           4 |    5 |  4102
           4 |    6 |  3830
           4 |    7 |  4930
           4 |    8 |  7740
           4 |    9 |  9167
           4 |   10 |  8430
           4 |   11 |  7727
           4 |   12 |  7396
           4 |   13 |  7644
           4 |   14 |  7950
           4 |   15 |  7462
           4 |   16 |  7259
           4 |   17 |  6577
           4 |   18 |  5546
           4 |   19 |  6065
           4 |   20 |  6716
           4 |   21 |  5685
           4 |   22 |  5075
           4 |   23 |  4528
           5 |    0 |  3982
           5 |    1 |  4492
           5 |    2 |  3918
           5 |    3 |  3593
           5 |    4 |  5133
           5 |    5 |  4916
           5 |    6 |  4414
           5 |    7 |  4883
           5 |    8 |  7489
           5 |    9 |  8966
           5 |   10 |  8444
           5 |   11 |  7703
           5 |   12 |  7397
           5 |   13 |  7560
           5 |   14 |  8179
           5 |   15 |  7424
           5 |   16 |  7648
           5 |   17 |  6901
           5 |   18 |  5873
           5 |   19 |  6589
           5 |   20 |  7967
           5 |   21 |  7476
           5 |   22 |  6614
           5 |   23 |  6373
           6 |    0 |  6656
           6 |    1 |  8207
           6 |    2 |  8155
           6 |    3 |  8696
           6 |    4 | 10784
           6 |    5 |  9597
           6 |    6 |  8520
           6 |    7 |  5936
           6 |    8 |  4888
           6 |    9 |  6055
           6 |   10 |  5869
           6 |   11 |  5488
           6 |   12 |  5648
           6 |   13 |  5373
           6 |   14 |  6128
           6 |   15 |  5804
           6 |   16 |  5463
           6 |   17 |  5590
           6 |   18 |  5901
           6 |   19 |  6396
           6 |   20 |  7425
           6 |   21 |  7866
           6 |   22 |  6477
           6 |   23 |  6058
(168 registros)

       label       
-------------------
 visao geral anual
(1 registro)

 day_of_year | count 
-------------+-------
           1 |  5869
           2 |  2784
           3 |  3069
           4 |  3277
           5 |  3008
           6 |  2794
           7 |  2844
           8 |  3031
           9 |  3520
          10 |  3510
          11 |  3180
          12 |  3007
          13 |  2989
          14 |  2943
          15 |  3335
          16 |  3334
          17 |  3251
          18 |  2965
          19 |  2781
          20 |  2776
          21 |  2881
          22 |  2958
          23 |  3317
          24 |  3517
          25 |  3308
          26 |  2824
          27 |  2836
          28 |  2656
          29 |  3146
          30 |  3515
          31 |  3669
          32 |  3678
          33 |  3007
          34 |  2768
          35 |  2878
          36 |  3040
          37 |  3421
          38 |  3757
          39 |  3482
          40 |  2770
          41 |  2796
          42 |  3100
          43 |  3273
          44 |  3670
          45 |  4100
          46 |  3272
          47 |  2887
          48 |  4479
          49 |  2857
          50 |  2980
          51 |  3570
          52 |  3266
          53 |  3521
          54 |  2855
          55 |  2845
          56 |  2723
          57 |  3224
          58 |  3993
          59 |  4407
          60 |  4334
          61 |  3027
          62 |  2806
          63 |  3121
          64 |  3254
          65 |  3814
          66 |  3977
          67 |  4138
          68 |  2904
          69 |  3479
          70 |  3395
          71 |  3313
          72 |  3586
          73 |  3829
          74 |  3747
          75 |  2931
          76 |  2800
          77 |  2883
          78 |  3175
          79 |  3934
          80 |  4140
          81 |  3865
          82 |  3048
          83 |  2977
          84 |  2974
          85 |  3351
          86 |  4080
          87 |  4170
          88 |  3992
          89 |  2978
          90 |  3337
          91 |  3129
          92 |  3819
          93 |  4542
          94 |  4070
          95 |  3531
          96 |  2915
          97 |  2985
          98 |  3148
          99 |  3291
         100 |  4060
         101 |  4184
         102 |  4226
         103 |  3320
         104 |  3376
         105 |  3772
         106 |  3666
         107 |  3907
         108 |  4190
         109 |  4014
         110 |  3206
         111 |  4263
         112 |  3466
         113 |  3668
         114 |  4022
         115 |  4871
         116 |  3665
         117 |  3262
         118 |  3199
         119 |  3309
         120 |  3804
         121 |  4870
         122 |  4104
         123 |  5501
         124 |  4712
         125 |  4399
         126 |  5153
         127 |  5157
         128 |  4919
         129 |  5327
         130 |  5073
         131 |  6425
         132 |  3403
         133 |  3507
         134 |  3757
         135 |  4124
         136 |  4789
         137 |  4393
         138 |  3439
         139 |  3340
         140 |  3423
         141 |  3699
         142 |  4070
         143 |  4735
         144 |  4812
         145 |  3762
         146 |  3583
         147 |  3712
         148 |  4276
         149 |  4330
         150 |  5181
         151 |  5241
         152 |  3453
         153 |  3423
         154 |  3444
         155 |  4420
         156 |  5482
         157 |  6070
         158 |  5287
         159 |  3637
         160 |  3768
         161 |  3704
         162 |  3583
         163 |  4133
         164 |  4480
         165 |  3935
         166 |  3485
         167 |  3479
         168 |  3700
         169 |  4008
         170 |  4326
         171 |  4949
         172 |  4827
         173 |  3774
         174 |  3157
         175 |  5424
         176 |  3655
         177 |  4318
         178 |  4276
         179 |  3943
         180 |  3570
         181 |  3647
         182 |  3683
         183 |  3980
         184 |  4389
         185 |  4802
         186 |  4427
         187 |  3611
         188 |  3701
         189 |  3838
         190 |  3951
         191 |  4477
         192 |  4556
         193 |  4359
         194 |  3691
         195 |  3804
         196 |  3809
         197 |  4203
         198 |  4514
         199 |  4614
         200 |  4234
         201 |  3737
         202 |  3707
         203 |  3868
         204 |  4134
         205 |  4316
         206 |  4260
         207 |  3925
         208 |  3351
         209 |  3643
         210 |  3807
         211 |  3871
         212 |  3918
         213 |  4449
         214 |  3921
         215 |  3441
         216 |  3552
         217 |  3732
         218 |  3799
         219 |  3947
         220 |  4223
         221 |  4202
         222 |  3688
         223 |  3613
         224 |  3564
         225 |  3864
         226 |  3717
         227 |  4207
         228 |  3681
         229 |  3311
         230 |  3312
         231 |  3424
         232 |  4006
         233 |  3718
         234 |  3756
         235 |  3626
         236 |  3214
         237 |  3286
         238 |  3307
         239 |  3594
         240 |  3676
         241 |  4070
         242 |  3840
         243 |  3435
         244 |  3598
         245 |  3631
         246 |  4052
         247 |  4400
         248 |  4659
         249 |  4596
         250 |  3786
         251 |  1547
         252 |  3830
         253 |  4267
         254 |  4562
         255 |  4812
         256 |  5583
         257 |  3653
         258 |  4149
         259 |  3883
         260 |  4030
         261 |  4659
         262 |  4684
         263 |  5099
         264 |  3696
         265 |  3810
         266 |  3775
         267 |    21
(267 registros)

            label            
-----------------------------
 velocidades segunda a sexta
(1 registro)

 hour |         avg         
------+---------------------
    0 | 21.2220984821743735
    1 | 22.3981445511010728
    2 | 22.3815699610343606
    3 | 23.7094974796432726
    4 | 26.5584738324845595
    5 | 26.6795331920499456
    6 | 25.1277324948603217
    7 | 22.6141493158834027
    8 | 18.0290797266514806
    9 | 18.0296575778182377
   10 | 18.4958159845158854
   11 | 18.6193031295957068
   12 | 18.4210096619694914
   13 | 18.5507181454663352
   14 | 17.6693090899901443
   15 | 17.6671891656695312
   16 | 17.4479820713332062
   17 | 16.6120200179172716
   18 | 15.8169566150434565
   19 | 17.0833984784446323
   20 | 18.7970490881838621
   21 | 19.3098788007654688
   22 | 19.3580279280712922
   23 | 19.8324123428369046
(24 registros)

           label           
---------------------------
 velocidades fim de semana
(1 registro)

 hour |         avg         
------+---------------------
    0 | 19.6680868863286123
    1 | 20.9675052337752966
    2 | 21.4928773818022075
    3 | 22.3778301243376528
    4 | 23.4079948661841441
    5 | 23.8292947322594689
    6 | 23.4835386350212103
    7 | 23.5411098645724818
    8 | 22.7741618752764264
    9 | 21.7855057679473734
   10 | 20.5080965197215777
   11 | 19.9506253607850683
   12 | 19.8573676207513417
   13 | 20.7132013201320132
   14 | 20.1636217087587319
   15 | 18.9982435619281200
   16 | 19.1854627931666828
   17 | 19.0420847684653655
   18 | 19.1255438504082170
   19 | 18.8268746841839313
   20 | 18.8229173321165108
   21 | 18.8336498829923756
   22 | 19.3247362812999467
   23 | 19.5692949482895784
(24 registros)

 label  
--------
 PONTOS
(1 registro)

                mensagem                 
-----------------------------------------
 mais serviços a partir de uma praça/poi
(1 registro)

     name     | count 
--------------+-------
 Campanhã     | 60430
 São Bento    | 32226
 Clérigos     | 30907
 H. São João  | 25679
 Ribeira      | 25359
 Lordelo      | 21115
 Rotunda Este | 20823
 Batalha      | 20712
 Carregal     | 17443
 Bom Sucesso  | 16320
(10 registros)

             mensagem             
----------------------------------
 mais serviços para uma praça/poi
(1 registro)

